YM,permno,y_pred
2019-10,80191,0.0070995919199999995
2019-10,80193,0.011983899699999998
2019-10,80204,0.009401534225
2019-10,80210,0.011665552700000002
2019-10,80223,0.01106793545
2019-10,80236,0.01150393085
2019-10,80254,0.010766154600000001
2019-10,80286,0.01165921095
2019-10,80294,0.0113648792
2019-10,80303,0.00349162389
2019-10,80320,0.00946639999
2019-10,80343,0.0044224715319999995
2019-10,80362,0.0099643334
2019-10,80415,0.00709500696
2019-10,80432,0.0098981072
2019-10,80485,-0.036647202700000006
2019-10,80534,0.0099740933
2019-10,80563,0.007175218540000002
2019-10,80719,0.00658278697
2019-10,80774,0.01056063372
2019-10,80795,0.010020671989999999
2019-10,80864,0.00977506219
2019-10,80924,0.009907884030000001
2019-10,80926,-0.00463017471
2019-10,80928,0.0113392189
2019-10,80969,0.00800982764
2019-10,81010,0.012218578150000001
2019-10,81021,0.00739218743
2019-10,81055,0.00563114184
2019-10,81061,0.010328409149999999
2019-10,81073,0.00964581568
2019-10,81184,0.0043615202999999995
2019-10,81190,0.007784614598000001
2019-10,81220,0.00959246466
2019-10,81222,0.0130264196
2019-10,81254,0.00852246032
2019-10,81282,0.011417847550000002
2019-10,81294,0.011365774300000001
2019-10,81481,0.01152049055
2019-10,81540,0.00949285972
2019-10,81564,0.00723378922
2019-10,81584,0.010440260400000002
2019-10,81593,0.006204489400000001
2019-10,81655,0.00983106907
2019-10,81665,0.01043740064
2019-10,81666,0.009981552983
2019-10,81677,0.00824018198
2019-10,81678,0.010559220600000002
2019-10,81696,0.011647438049999998
2019-10,81728,0.0031774964700000004
2019-10,81736,0.010438838399999999
2019-10,81740,0.011865163199999999
2019-10,81774,0.0007517581700000002
2019-10,81912,0.0098045259
2019-10,82162,0.001976861685
2019-10,82163,-0.01394986064
2019-10,82176,0.010364946980000001
2019-10,82179,0.010599522650000002
2019-10,82212,0.011201790149999998
2019-10,82276,0.012601370300000001
2019-10,82281,0.00592578992
2019-10,82292,0.0126670433
2019-10,82298,-0.01652842132
2019-10,82307,0.00566481635
2019-10,82486,0.010742449089999998
2019-10,82508,0.00786025834
2019-10,82515,0.010930308300000002
2019-10,82518,0.01092307065
2019-10,82547,0.01124338965
2019-10,82552,0.01002782326
2019-10,82567,-0.009174197765000003
2019-10,82575,0.01003531863
2019-10,82581,0.010467724099999997
2019-10,82598,0.00981035135
2019-10,82599,0.007289979799999999
2019-10,82634,0.0123861161
2019-10,82642,0.0130301774
2019-10,82649,0.00859220654
2019-10,82651,0.01038223775
2019-10,82670,0.01302126901
2019-10,82686,0.01118963785
2019-10,82694,0.01231099965
2019-10,82702,-0.00478346145
2019-10,82759,0.0107076585
2019-10,82775,0.011870998399999997
2019-10,82779,-0.0292823021
2019-10,82800,0.00470383305
2019-10,82855,0.010219225779999999
2019-10,82859,0.0111494856
2019-10,83011,0.00965448649
2019-10,83111,0.010723633980000001
2019-10,83112,-0.00135668699
2019-10,83120,0.010281321549999998
2019-10,83143,0.010029586610000002
2019-10,83145,0.00182196987
2019-10,83148,0.01186667195
2019-10,83233,0.008926217880000002
2019-10,83244,-0.01261378972
2019-10,83272,0.0113193748
2019-10,83366,-0.01282971842
2019-10,83421,-0.0044481974230000014
2019-10,83422,0.01075362731
2019-10,83462,0.006556702430000001
2019-10,83469,0.01147298935
2019-10,83509,0.011241553299999998
2019-10,83520,-0.02578049482
2019-10,83565,0.006324035491999999
2019-10,83601,0.0094064478
2019-10,83633,-0.04411438350000001
2019-10,83642,0.008391441719999998
2019-10,83661,0.0124188489
2019-10,83671,0.01115492855
2019-10,83756,0.005622118797
2019-10,83762,-0.0494823654
2019-10,83822,0.010696378749999999
2019-10,83862,0.008829557489999999
2019-10,83879,0.0111147031
2019-10,83906,0.010385588490000002
2019-10,83916,0.01248931335
2019-10,83976,0.008944811819999999
2019-10,84007,0.0121328263
2019-10,84010,0.01197252415
2019-10,84032,0.006873164030000001
2019-10,84041,0.013024517900000001
2019-10,84042,0.012097181299999999
2019-10,84084,0.010247657039999998
2019-10,84129,0.0072655568799999985
2019-10,84172,0.01168112935
2019-10,84176,0.007259363819999999
2019-10,84262,0.00528936673
2019-10,84275,0.00902174128
2019-10,84319,0.01094573989
2019-10,84348,0.012615853899999998
2019-10,84372,0.012692403
2019-10,84373,0.00976873667
2019-10,84375,0.005850649826
2019-10,84381,0.010350688950000003
2019-10,84385,0.01099555805
2019-10,84389,0.007735911989999999
2019-10,84403,0.0111531999
2019-10,84563,0.010771377900000002
2019-10,84588,0.010697389129999998
2019-10,84597,0.009828862610000001
2019-10,84604,0.00024873711900000024
2019-10,84606,0.011521699299999999
2019-10,84607,0.0104967635
2019-10,84624,0.010842223250000001
2019-10,84656,0.0104188232
2019-10,84723,0.00626738857
2019-10,84734,0.011183754250000002
2019-10,84737,-0.00503095161
2019-10,84761,0.011952725249999999
2019-10,84769,0.00868138044
2019-10,84788,0.011218828380000002
2019-10,84827,0.01216895121
2019-10,85002,-0.0011581351000000003
2019-10,85067,0.011681920650000002
2019-10,85072,0.0100675918
2019-10,85077,0.01211924
2019-10,85168,-0.00708640355
2019-10,85176,0.010312691250000002
2019-10,85198,0.00816026185
2019-10,85246,0.0070933687600000005
2019-10,85257,0.0097302625
2019-10,85269,0.00738653522
2019-10,85280,-0.005670553389999999
2019-10,85348,0.010677792369999998
2019-10,85349,0.010449911900000003
2019-10,85372,0.011110633500000001
2019-10,85390,0.0070932398499999995
2019-10,85394,0.00972466554
2019-10,85419,0.008373306859999999
2019-10,85424,0.012602661950000002
2019-10,85427,0.011602359349999999
2019-10,85440,0.01100286495
2019-10,85459,0.00993296927
2019-10,85464,0.009563906907
2019-10,85488,0.012327457600000001
2019-10,85517,0.011095928069999999
2019-10,85567,0.0131662258
2019-10,85570,-0.008618931859999998
2019-10,85571,0.00576018985
2019-10,85576,0.011121835449999999
2019-10,85593,0.0114200596
2019-10,85621,0.01128627275
2019-10,85627,0.0113515421
2019-10,85631,0.01248395085
2019-10,85645,0.0122134767
2019-10,85663,0.008912548300000002
2019-10,85686,-0.0199185282
2019-10,85724,0.0123088558
2019-10,85726,0.01086760325
2019-10,85741,0.006876359215999999
2019-10,85753,0.0118087427
2019-10,85789,0.008114062219999999
2019-10,85792,0.011740672099999998
2019-10,85796,0.01221154015
2019-10,85863,0.0101633777
2019-10,85875,0.01002002095
2019-10,85908,0.011109882599999999
2019-10,85913,0.009144908479999998
2019-10,85914,0.00825538222
2019-10,85926,0.012113550550000001
2019-10,85931,0.010250321900000001
2019-10,85939,0.007335220170000001
2019-10,85972,0.00908278002
2019-10,86004,0.011176495499999998
2019-10,86026,0.010287118100000001
2019-10,86047,0.012820099400000002
2019-10,86048,0.010964363150000003
2019-10,86080,-0.0270915636
2019-10,86092,0.008998242830000001
2019-10,86102,0.01045084705
2019-10,86111,0.0105305778
2019-10,86113,0.009140259839999998
2019-10,86122,0.0098675935
2019-10,86124,0.010454323360000002
2019-10,86136,0.008469006929999998
2019-10,86158,0.0101003033
2019-10,86165,-0.02075037287
2019-10,86211,0.01154855485
2019-10,86228,0.010065120280000001
2019-10,86233,0.00737496319
2019-10,86288,0.011771030300000002
2019-10,86302,0.008691729890000001
2019-10,86339,0.008732148300000001
2019-10,86356,0.01224048745
2019-10,86432,0.010329509970000001
2019-10,86444,0.004989674243999999
2019-10,86489,0.011684959650000002
2019-10,86544,0.011105294350000001
2019-10,86560,-0.002141839668
2019-10,86578,0.00954097527
2019-10,86580,0.007244664299999999
2019-10,86593,0.011292760000000002
2019-10,86594,0.010935315099999999
2019-10,86719,0.008224818560000001
2019-10,86728,0.01246993175
2019-10,86763,0.010280085599999999
2019-10,86783,0.01112341839
2019-10,86799,-0.00941580162
2019-10,86866,0.0032779898019999996
2019-10,86868,0.00608210103
2019-10,86876,0.0107297875
2019-10,86889,-0.013775004999999998
2019-10,86896,0.008546755579999999
2019-10,86949,0.01096476828
2019-10,86964,0.01175299745
2019-10,86979,0.011234845949999999
2019-10,86989,0.01085789994
2019-10,86996,0.010757509240000001
2019-10,87000,0.0105258789
2019-10,87006,0.0109872882
2019-10,87016,0.006913010159999999
2019-10,87034,0.011409111250000003
2019-10,87053,0.012381978600000001
2019-10,87055,0.0093101049
2019-10,87056,0.009993098949999998
2019-10,87066,0.01030772495
2019-10,87075,0.010802814580000002
2019-10,87077,0.00892325038
2019-10,87078,0.010769418400000001
2019-10,87114,0.0098686792
2019-10,87137,0.00441375382
2019-10,87162,0.011394175650000001
2019-10,87179,0.0118531853
2019-10,87214,0.011445239
2019-10,87267,0.008231413419999998
2019-10,87268,0.010620737799999998
2019-10,87299,0.011861409
2019-10,87321,0.002855884186
2019-10,87337,-0.01615784867
2019-10,87356,0.010667730850000001
2019-10,87426,0.0106319537
2019-10,87430,0.01039540986
2019-10,87432,0.01174671645
2019-10,87445,0.010546179999999999
2019-10,87447,0.00938343725
2019-10,87487,0.00931153467
2019-10,87510,0.011239293350000002
2019-10,87541,0.009139007979999999
2019-10,87583,0.0152556194
2019-10,87614,0.009451827200000002
2019-10,87657,0.010423907699999999
2019-10,87659,0.01032336312
2019-10,87717,0.009194426660000001
2019-10,87837,0.007115972480000001
2019-10,87842,0.012239872600000002
2019-10,88031,0.01140898695
2019-10,88182,0.011149007500000002
2019-10,88195,0.014184390900000001
2019-10,88197,0.00847102148
2019-10,88203,0.01040904047
2019-10,88244,0.00579643344
2019-10,88264,0.012046762599999998
2019-10,88281,0.01132159615
2019-10,88284,0.009764590450000001
2019-10,88287,0.010059068950000003
2019-10,88319,0.010581479200000002
2019-10,88332,-0.039579587400000005
2019-10,88352,0.009482302
2019-10,88384,0.0106351222
2019-10,88421,0.0163280646
2019-10,88436,0.009533539636999998
2019-10,88446,0.011097032199999999
2019-10,88462,-0.007126170624
2019-10,88468,0.0119448978
2019-10,88504,0.011667564500000002
2019-10,88542,0.011536783450000001
2019-10,88568,0.009348015159999999
2019-10,88597,0.010293883
2019-10,88615,0.008886256159999998
2019-10,88648,0.0116067493
2019-10,88661,0.0096228334
2019-10,88742,0.011258254659999998
2019-10,88807,-0.009117484399999999
2019-10,88853,0.0053739192000000005
2019-10,88860,0.010903357640000002
2019-10,88865,0.0138070786
2019-10,88871,-0.008244236524
2019-10,88873,0.00975495165
2019-10,88897,-0.004771540719999999
2019-10,88908,0.00865388485
2019-10,88924,0.012612405049999997
2019-10,88944,0.01000005167
2019-10,88949,0.01129747276
2019-10,88988,0.01086469735
2019-10,89002,0.0113674834
2019-10,89003,0.0101716197
2019-10,89006,0.012323889799999998
2019-10,89031,0.01210355325
2019-10,89038,0.011878507100000001
2019-10,89070,0.010113359499999999
2019-10,89110,0.0117696028
2019-10,89141,0.01056065725
2019-10,89179,0.01129281915
2019-10,89195,0.01164379005
2019-10,89215,0.0110000108
2019-10,89216,0.0113226879
2019-10,89217,0.01187113715
2019-10,89244,0.011864632049999999
2019-10,89258,0.0124471084
2019-10,89269,0.010193370600000001
2019-10,89289,-0.014315927569999998
2019-10,89290,0.011745190450000002
2019-10,89297,0.01166023615
2019-10,89301,0.0020041290800000004
2019-10,89307,0.0106736624
2019-10,89327,0.012044895549999999
2019-10,89353,0.0113706665
2019-10,89369,0.00877942093
2019-10,89393,0.0061429785745
2019-10,89394,-0.004744848853
2019-10,89395,0.006088414379999999
2019-10,89397,0.01124809175
2019-10,89406,0.012622910900000001
2019-10,89413,-0.00856892967
2019-10,89443,0.007324812055999999
2019-10,89447,0.01006251495
2019-10,89449,-0.01034073023
2019-10,89453,0.0109403236
2019-10,89482,0.0102208912
2019-10,89506,0.0088258802
2019-10,89508,0.0115462339
2019-10,89509,-0.00267463646
2019-10,89525,0.011204760650000001
2019-10,89533,0.01064250133
2019-10,89540,0.008042663430000001
2019-10,89573,0.008249961568
2019-10,89574,0.010077061029999999
2019-10,89606,0.0112480388
2019-10,89611,0.009340091048999999
2019-10,89617,0.009588570350000002
2019-10,89626,0.007647228050000001
2019-10,89736,0.0091327215
2019-10,89741,-0.016819184020000006
2019-10,89781,0.01301645135
2019-10,89790,-0.00520921065
2019-10,89792,0.012154629500000002
2019-10,89800,0.010338045879999999
2019-10,89810,0.01055764143
2019-10,89824,0.008669432096
2019-10,89826,0.009884239940000001
2019-10,89841,0.011924114
2019-10,89866,0.009631420169999998
2019-10,89875,0.00909896431
2019-10,89876,0.00994167672
2019-10,89891,0.011574673700000001
2019-10,89898,-0.009164631285
2019-10,89900,0.00919102938
2019-10,89901,-0.0270879737
2019-10,89908,0.00690088549
2019-10,89916,0.01003063784
2019-10,89935,0.00973889805
2019-10,89946,0.012209593600000002
2019-10,89952,0.007928076930000002
2019-10,89960,0.00814321929
2019-10,89964,0.00669959158
2019-10,89968,0.011502369200000001
2019-10,89971,0.011461302779999998
2019-10,90011,0.0118617732
2019-10,90012,0.00602240797
2019-10,90038,0.0112093705
2019-10,90067,-0.0243952852
2019-10,90071,0.01031120513
2019-10,90077,-0.0395572906
2019-10,90090,0.00737376822
2019-10,90125,0.00826197751
2019-10,90162,0.0119427803
2019-10,90164,0.005392169646999999
2019-10,90175,0.00796486444
2019-10,90177,0.009669590092999999
2019-10,90178,0.01074632944
2019-10,90179,0.011533302899999999
2019-10,90188,0.011430428099999999
2019-10,90194,0.009552754449999997
2019-10,90199,0.0076272195899999996
2019-10,90213,0.007158261783
2019-10,90215,0.011716061350000001
2019-10,90223,-0.01288300718
2019-10,90227,0.011323354599999998
2019-10,90233,0.0097818253
2019-10,90248,0.0112641927
2019-10,90249,0.0103058109
2019-10,90272,0.01155680875
2019-10,90276,0.011752345
2019-10,90288,-0.023195991399999998
2019-10,90303,0.010057062299999999
2019-10,90312,0.005930316100000001
2019-10,90371,-0.00194139301
2019-10,90386,0.0016238485339999998
2019-10,90387,0.005081412069999999
2019-10,90409,0.011328996550000001
2019-10,90423,0.01036884675
2019-10,90427,0.008699274029999999
2019-10,90440,0.00958471367
2019-10,90444,0.010346022469999999
2019-10,90458,0.011974002000000001
2019-10,90490,0.010540092499999999
2019-10,90494,-0.005064784650000001
2019-10,90496,0.009145149249999998
2019-10,90505,0.0116513704
2019-10,90520,0.00715637294
2019-10,90533,-0.00606379655005
2019-10,90537,-0.021980483899999997
2019-10,90550,0.01300893125
2019-10,90558,0.00862512122
2019-10,90564,0.00956260762
2019-10,90568,0.0095532629
2019-10,90569,0.0105959503
2019-10,90591,0.00732278046
2019-10,90601,0.009323606450000002
2019-10,90605,0.01101459245
2019-10,90634,0.009679976060000001
2019-10,90664,0.012453198199999998
2019-10,90672,-0.005066983374
2019-10,90679,0.010503552900000001
2019-10,90708,0.01114851815
2019-10,90715,0.010337690200000001
2019-10,90716,0.01143743265
2019-10,90720,0.01084857081
2019-10,90734,0.010224376939999998
2019-10,90735,0.00923822747
2019-10,90751,0.007695572120000001
2019-10,90756,0.010607959750000001
2019-10,90775,0.013122008300000002
2019-10,90783,-0.0036368576899999997
2019-10,90805,0.00867958714
2019-10,90825,0.010185588399999999
2019-10,90829,0.004728253768999999
2019-10,90871,0.009698187189999999
2019-10,90875,0.01106577215
2019-10,90880,0.00827320663
2019-10,90925,0.012746725050000001
2019-10,90952,0.009371214
2019-10,90961,0.011528743999999999
2019-10,90971,0.008890678039999999
2019-10,90978,0.009667659812
2019-10,90988,0.01026196915
2019-10,90989,0.011667757599999998
2019-10,90993,0.00782525978
2019-10,91018,0.009399159510000001
2019-10,91024,0.010109328250000002
2019-10,91040,-0.031063621799999996
2019-10,91041,0.01142697355
2019-10,91063,0.011800958399999999
2019-10,91068,0.011091751149999999
2019-10,91080,0.008474520369999999
2019-10,91086,0.0003432466099999999
2019-10,91090,0.012072143149999997
2019-10,91103,0.010550118950000001
2019-10,91114,0.01074337304
2019-10,91128,-0.0368873896
2019-10,91152,0.00926324415
2019-10,91161,-0.005122667235500001
2019-10,91186,0.01035120451
2019-10,91204,0.008587045684
2019-10,91215,0.0017294322030000004
2019-10,91233,0.00919632106
2019-10,91234,0.010498492270000001
2019-10,91262,-0.0007776498600000004
2019-10,91277,0.0065827427100000006
2019-10,91349,0.006156482770000001
2019-10,91355,0.009056560399999998
2019-10,91356,0.00776498974
2019-10,91363,0.01107840865
2019-10,91392,0.01026101473
2019-10,91402,0.008021206614999998
2019-10,91403,0.00847547256
2019-10,91413,0.011464698200000002
2019-10,91416,0.010359086139999998
2019-10,91418,-0.0009704013399999998
2019-10,91421,0.006559568906000001
2019-10,91432,0.00979973509
2019-10,91461,0.012596548099999999
2019-10,91468,0.010331536700000001
2019-10,91498,0.008984588210000002
2019-10,91500,0.0115527673
2019-10,91503,0.01125018678
2019-10,91516,0.01006600721
2019-10,91531,0.01126526575
2019-10,91547,0.01046716185
2019-10,91556,0.00932597753
2019-10,91571,0.005135347936
2019-10,91575,0.011058703999999999
2019-10,91579,0.00987307385
2019-10,91594,0.011776206000000001
2019-10,91611,0.01092967725
2019-10,91614,0.009811525050000002
